Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-10 04:03:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2876.66,2840.6
2026-06-10 04:04:00,,2800.0,,2800.0,2850.0,2880.0,2840.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2842.77,2840.0
2026-06-10 04:05:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2876.09,2842.1
2026-06-10 04:06:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2876.87,2840.7
2026-06-10 04:07:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2876.25,2841.9
2026-06-10 04:08:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2876.69,2840.8
2026-06-10 04:09:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,140.0,207.0,724.0,2876.26,2841.1
2026-06-10 04:10:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,142.0,207.0,722.0,2876.2,2843.0
2026-06-10 04:11:00,,2800.0,,2800.0,2850.0,2880.0,2859.5,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,142.0,207.0,722.0,2878.45,2840.1
2026-06-10 04:12:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,142.0,207.0,722.0,2842.85,2837.4
2026-06-10 04:13:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,864.0,142.0,207.0,722.0,2842.87,2836.9
2026-06-10 04:14:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,723.0,2842.87,2836.6
2026-06-10 04:15:00,,2800.0,,2800.0,2850.0,2880.0,2840.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,723.0,2842.86,2836.1
2026-06-10 04:16:00,,2800.0,,2800.0,2850.0,2880.0,2840.77,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.88,2835.4
2026-06-10 04:17:00,,2800.0,,2800.0,2850.0,2880.0,2840.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.84,2838.6
2026-06-10 04:18:00,,2800.0,,2800.0,2850.0,2880.0,2840.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.81,2839.6
2026-06-10 04:19:00,,2800.0,,2800.0,2850.0,2880.0,2840.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.81,2838.8
2026-06-10 04:20:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.85,2837.4
2026-06-10 04:21:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.85,2837.7
2026-06-10 04:22:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.87,2837.4
2026-06-10 04:23:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.87,2837.1
2026-06-10 04:24:00,,2800.0,,2800.0,2850.0,2880.0,2840.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2842.81,2838.9
2026-06-10 04:25:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2876.1,2840.6
2026-06-10 04:26:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2876.17,2843.1
2026-06-10 04:27:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2875.87,2842.9
2026-06-10 04:28:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,71.0,866.0,142.0,207.0,724.0,2875.91,2843.1
2026-06-10 04:29:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.89,2843.4
2026-06-10 04:30:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.58,2845.1
2026-06-10 04:31:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.73,2844.6
2026-06-10 04:32:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.78,2844.8
2026-06-10 04:33:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.76,2845.1
2026-06-10 04:34:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.53,2845.2
2026-06-10 04:35:00,,2800.0,,2800.0,2850.0,2880.0,2859.5,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.83,2845.0
2026-06-10 04:36:00,,2800.0,,2800.0,2850.0,2880.0,2859.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.55,2845.9
2026-06-10 04:37:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.7,2845.2
2026-06-10 04:38:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.39,2847.0
2026-06-10 04:39:00,,2800.0,,2800.0,2850.0,2880.0,2859.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.48,2846.8
2026-06-10 04:40:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.88,2843.2
2026-06-10 04:41:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.02,2842.5
2026-06-10 04:42:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.22,2841.8
2026-06-10 04:43:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.61,2841.0
2026-06-10 04:44:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.15,2842.9
2026-06-10 04:45:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.76,2843.6
2026-06-10 04:46:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.09,2843.5
2026-06-10 04:47:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.13,2841.9
2026-06-10 04:48:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2876.13,2841.9
2026-06-10 04:49:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.98,2842.6
2026-06-10 04:50:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,278.0,72.0,866.0,142.0,207.0,724.0,2875.75,2843.9
2026-06-10 04:51:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.92,2843.5
2026-06-10 04:52:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.83,2844.8
2026-06-10 04:53:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2876.05,2843.8
2026-06-10 04:54:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.57,2845.7
2026-06-10 04:55:00,,2800.0,,2800.0,2850.0,2880.0,2859.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.55,2846.5
2026-06-10 04:56:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.39,2847.3
2026-06-10 04:57:00,,2800.0,,2800.0,2850.0,2880.0,2859.43,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.27,2848.1
2026-06-10 04:58:00,,2800.0,,2800.0,2850.0,2880.0,2859.44,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.46,2847.4
2026-06-10 04:59:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.62,2846.6
2026-06-10 05:00:00,,2800.0,,2800.0,2850.0,2880.0,2859.42,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.36,2846.7
2026-06-10 05:01:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.97,2843.9
2026-06-10 05:02:00,,2800.0,,2800.0,2850.0,2880.0,2859.45,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.62,2845.4
2026-06-10 05:03:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.58,2845.0
2026-06-10 05:04:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.86,2845.3
2026-06-10 05:05:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.8,2844.9
2026-06-10 05:06:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.79,2844.6
2026-06-10 05:07:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.94,2844.2
2026-06-10 05:08:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.8,2844.6
2026-06-10 05:09:00,,2800.0,,2800.0,2850.0,2880.0,2859.46,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.6,2845.2
2026-06-10 05:10:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2876.0,2843.6
2026-06-10 05:11:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.98,2844.4
2026-06-10 05:12:00,,2800.0,,2800.0,2850.0,2880.0,2859.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2876.11,2844.0
2026-06-10 05:13:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.76,2844.4
2026-06-10 05:14:00,,2800.0,,2800.0,2850.0,2880.0,2859.47,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,279.0,72.0,866.0,142.0,207.0,724.0,2875.93,2844.7
2026-06-10 05:15:00,,2800.0,,2800.0,2850.0,2880.0,2859.4,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,281.0,72.0,866.0,142.0,209.0,724.0,2876.02,2844.1
2026-06-10 05:16:00,,2800.0,,2800.0,2850.0,2880.0,2859.4,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,281.0,72.0,866.0,142.0,209.0,724.0,2876.17,2842.9
2026-06-10 05:17:00,,2800.0,,2800.0,2850.0,2880.0,2859.25,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,285.0,72.0,866.0,142.0,213.0,724.0,2876.82,2840.6
2026-06-10 05:18:00,,2800.0,,2800.0,2850.0,2880.0,2859.24,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,285.0,72.0,866.0,142.0,213.0,724.0,2876.6,2841.3
2026-06-10 05:19:00,,2800.0,,2800.0,2850.0,2880.0,2859.23,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,285.0,72.0,866.0,142.0,213.0,724.0,2876.6,2841.3
2026-06-10 05:20:00,,2800.0,,2800.0,2850.0,2880.0,2859.24,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,285.0,72.0,866.0,142.0,213.0,724.0,2876.42,2840.9
2026-06-10 05:21:00,,2800.0,,2800.0,2850.0,2880.0,2859.22,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,285.0,72.0,866.0,142.0,213.0,724.0,2875.98,2842.9
2026-06-10 05:22:00,,2800.0,,2800.0,2850.0,2880.0,2859.24,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,285.0,74.0,866.0,142.0,211.0,724.0,2875.98,2844.2
2026-06-10 05:23:00,,2800.0,,2800.0,2850.0,2880.0,2859.24,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2876.14,2843.5
2026-06-10 05:24:00,,2800.0,,2800.0,2850.0,2880.0,2859.22,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.84,2844.6
2026-06-10 05:25:00,,2800.0,,2800.0,2850.0,2880.0,2859.21,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.82,2844.9
2026-06-10 05:26:00,,2800.0,,2800.0,2850.0,2880.0,2859.22,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.82,2844.4
2026-06-10 05:27:00,,2800.0,,2800.0,2850.0,2880.0,2859.21,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.91,2844.8
2026-06-10 05:28:00,,2800.0,,2800.0,2850.0,2880.0,2859.22,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.58,2845.8
2026-06-10 05:29:00,,2800.0,,2800.0,2850.0,2880.0,2859.21,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.7,2846.1
2026-06-10 05:30:00,,2800.0,,2800.0,2850.0,2880.0,2859.2,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.56,2847.1
2026-06-10 05:31:00,,2800.0,,2800.0,2850.0,2880.0,2859.2,,,,,2990.0,2800.0,2800.0,2900.0,2850.0,2860.0,2800.0,2900.0,287.0,74.0,866.0,142.0,213.0,724.0,2875.5,2846.7
2026-06-10 05:38:00,,2800.0,,2800.0,2850.0,2880.0,2859.21,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.57,2847.1
2026-06-10 05:39:00,,2800.0,,2800.0,2850.0,2880.0,2859.19,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.54,2846.9
2026-06-10 05:40:00,,2800.0,,2800.0,2850.0,2880.0,2859.21,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.7,2846.4
2026-06-10 05:41:00,,2800.0,,2800.0,2850.0,2880.0,2859.18,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.61,2846.8
2026-06-10 05:42:00,,2800.0,,2800.0,2850.0,2880.0,2859.18,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.36,2848.3
2026-06-10 05:43:00,,2800.0,,2800.0,2850.0,2880.0,2859.18,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.29,2848.5
2026-06-10 05:44:00,,2800.0,,2800.0,2850.0,2880.0,2859.19,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.6,2847.8
2026-06-10 05:45:00,,2800.0,,2800.0,2850.0,2880.0,2859.17,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.35,2849.0
2026-06-10 05:46:00,,2800.0,,2800.0,2850.0,2880.0,2859.17,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.24,2849.8
2026-06-10 05:47:00,,2800.0,,2800.0,2850.0,2880.0,2859.15,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.25,2850.0
2026-06-10 05:48:00,,2800.0,,2800.0,2850.0,2880.0,2859.2,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.58,2848.3
2026-06-10 05:49:00,,2800.0,,2800.0,2850.0,2880.0,2859.2,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.6,2847.8
2026-06-10 05:50:00,,2800.0,,2800.0,2850.0,2880.0,2859.19,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,42.0,792.0,186.0,277.0,606.0,2875.51,2847.5
2026-06-10 06:16:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2900.0,2860.0,2840.0,2800.0,2900.0,319.0,43.0,792.0,189.0,276.0,603.0,2842.85,2839.7
2026-06-10 06:18:00,,2800.0,,2800.0,2850.0,2880.0,2840.76,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,328.0,34.0,846.0,136.0,293.0,710.0,2842.88,2838.1
2026-06-10 06:19:00,,2800.0,,2800.0,2850.0,2880.0,2840.77,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,328.0,34.0,846.0,136.0,293.0,710.0,2842.93,2836.8
2026-06-10 06:20:00,,2800.0,,2800.0,2850.0,2880.0,2840.77,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,328.0,34.0,846.0,136.0,293.0,710.0,2842.98,2835.4
2026-06-10 06:21:00,,2800.0,,2800.0,2850.0,2880.0,2840.79,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,328.0,34.0,846.0,138.0,294.0,708.0,2842.83,2837.7
2026-06-10 06:22:00,,2800.0,,2800.0,2850.0,2880.0,2840.75,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,328.0,34.0,846.0,138.0,294.0,708.0,2842.89,2839.0
2026-06-10 06:23:00,,2800.0,,2800.0,2850.0,2880.0,2840.74,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2842.88,2839.8
2026-06-10 06:24:00,,2800.0,,2800.0,2850.0,2880.0,2840.76,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2842.86,2839.3
2026-06-10 06:25:00,,2800.0,,2800.0,2850.0,2880.0,2831.34,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2843.26,2828.1
2026-06-10 06:26:00,,2800.0,,2800.0,2850.0,2880.0,2831.25,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2843.1,2827.9
2026-06-10 06:27:00,,2800.0,,2800.0,2850.0,2880.0,2840.83,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2843.06,2830.1
2026-06-10 06:28:00,,2800.0,,2800.0,2850.0,2880.0,2840.83,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2843.06,2830.7
2026-06-10 06:29:00,,2800.0,,2800.0,2850.0,2880.0,2840.81,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2843.05,2831.4
2026-06-10 06:30:00,,2800.0,,2800.0,2850.0,2880.0,2840.81,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2842.94,2833.0
2026-06-10 06:31:00,,2800.0,,2800.0,2850.0,2880.0,2840.8,,,,,2990.0,2800.0,2800.0,2810.0,2860.0,2810.0,2800.0,2900.0,330.0,34.0,846.0,138.0,295.0,708.0,2842.99,2832.6
