Time,Activo,SPOT,absorption_score,exhaustion_score,failed_squeeze_flag,bullish_absorption,bearish_absorption,dealer_absorption
2026-05-25 05:43:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 05:44:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:45:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:46:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:47:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:48:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:49:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:50:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:51:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:52:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:53:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:54:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:55:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:56:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 05:57:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 05:58:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 05:59:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 06:00:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:01:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:02:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:03:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:04:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:05:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:06:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:07:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:08:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:09:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:10:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:11:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 06:12:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 06:13:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 06:14:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 06:15:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 06:16:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 06:17:52,VIX,16.62,0.0,0.0,0,0,0,0
2026-05-25 06:18:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:19:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:20:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:21:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:22:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:23:52,VIX,16.63,0.0,0.0,0,0,0,0
2026-05-25 06:24:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:25:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:26:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 06:27:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 06:28:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 06:29:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 06:30:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 06:31:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 06:32:52,VIX,16.62,0.0,0.0,0,0,0,0
2026-05-25 06:33:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 06:34:52,VIX,16.61,70.0,0.0,0,1,0,1
2026-05-25 06:35:52,VIX,16.62,40.0,0.0,0,0,0,0
2026-05-25 06:36:52,VIX,16.62,70.0,0.0,0,1,0,0
2026-05-25 06:37:52,VIX,16.61,70.0,0.0,0,1,0,0
2026-05-25 06:38:52,VIX,16.61,70.0,0.0,0,1,0,0
2026-05-25 06:39:52,VIX,16.61,70.0,35.0,0,1,0,0
2026-05-25 06:40:52,VIX,16.62,40.0,35.0,0,0,0,0
2026-05-25 06:41:52,VIX,16.62,70.0,35.0,0,1,0,0
2026-05-25 06:42:52,VIX,16.62,85.0,35.0,0,1,0,0
2026-05-25 06:43:52,VIX,16.62,50.0,0.0,0,1,0,0
2026-05-25 06:44:52,VIX,16.62,65.0,0.0,0,1,0,0
2026-05-25 06:45:52,VIX,16.62,65.0,0.0,0,1,0,0
2026-05-25 06:46:52,VIX,16.64,20.0,0.0,0,0,0,0
2026-05-25 06:47:52,VIX,16.64,50.0,0.0,0,1,0,0
2026-05-25 06:48:52,VIX,16.65,20.0,0.0,0,0,0,0
2026-05-25 06:49:52,VIX,16.65,50.0,0.0,0,1,0,0
2026-05-25 06:50:52,VIX,16.65,50.0,0.0,0,1,0,0
2026-05-25 06:51:52,VIX,16.65,50.0,0.0,0,1,0,0
2026-05-25 06:52:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 06:53:52,VIX,16.65,0.0,0.0,0,0,0,0
2026-05-25 06:54:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 06:55:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 06:56:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 06:57:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 06:58:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 06:59:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 07:00:52,VIX,16.65,0.0,0.0,0,0,0,0
2026-05-25 07:01:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 07:02:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 07:03:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 07:04:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 07:05:52,VIX,16.64,85.0,0.0,0,1,0,0
2026-05-25 07:06:52,VIX,16.64,85.0,0.0,0,1,0,0
2026-05-25 07:07:52,VIX,16.64,85.0,0.0,0,1,0,0
2026-05-25 07:08:52,VIX,16.65,40.0,0.0,0,0,0,0
2026-05-25 07:09:52,VIX,16.65,70.0,0.0,0,1,0,0
2026-05-25 07:10:52,VIX,16.65,70.0,35.0,0,1,0,0
2026-05-25 07:11:52,VIX,16.64,70.0,35.0,0,1,0,0
2026-05-25 07:12:52,VIX,16.64,70.0,35.0,0,1,0,0
2026-05-25 07:13:52,VIX,16.64,85.0,35.0,0,1,0,0
2026-05-25 07:14:52,VIX,16.64,50.0,0.0,0,1,0,0
2026-05-25 07:15:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:16:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:17:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:18:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:19:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:20:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:21:52,VIX,16.63,50.0,0.0,0,1,0,0
2026-05-25 07:22:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 07:23:52,VIX,16.58,30.0,0.0,0,0,0,0
2026-05-25 07:24:52,VIX,16.58,30.0,0.0,0,0,0,0
2026-05-25 07:25:52,VIX,16.58,30.0,35.0,0,0,0,0
2026-05-25 07:26:52,VIX,16.59,0.0,35.0,0,0,0,0
2026-05-25 07:27:52,VIX,16.6,0.0,35.0,0,0,0,0
2026-05-25 07:28:52,VIX,16.6,30.0,35.0,0,0,0,0
2026-05-25 07:29:52,VIX,16.59,30.0,0.0,0,0,0,0
2026-05-25 07:30:52,VIX,16.61,0.0,0.0,0,0,0,0
2026-05-25 07:31:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:32:52,VIX,16.62,0.0,0.0,0,0,0,0
2026-05-25 07:33:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 07:34:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 07:35:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 07:36:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 07:37:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:38:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:39:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:40:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:41:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:42:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:43:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:44:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:45:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 07:46:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 07:47:52,VIX,16.61,0.0,0.0,0,0,0,0
2026-05-25 07:48:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:49:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 07:50:52,VIX,16.6,30.0,0.0,0,0,0,0
2026-05-25 07:51:52,VIX,16.59,30.0,0.0,0,0,0,0
2026-05-25 07:52:52,VIX,16.59,30.0,0.0,0,0,0,0
2026-05-25 07:53:52,VIX,16.59,30.0,0.0,0,0,0,0
2026-05-25 07:54:52,VIX,16.59,30.0,0.0,0,0,0,0
2026-05-25 07:55:52,VIX,16.59,30.0,0.0,0,0,0,0
2026-05-25 07:56:52,VIX,16.61,0.0,0.0,0,0,0,0
2026-05-25 07:57:52,VIX,16.62,0.0,0.0,0,0,0,0
2026-05-25 07:58:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 07:59:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 08:00:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 08:01:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 08:02:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 08:03:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 08:04:52,VIX,16.65,0.0,0.0,0,0,0,0
2026-05-25 08:05:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:06:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:07:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:08:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:09:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:10:52,VIX,16.65,0.0,0.0,0,0,0,0
2026-05-25 08:11:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:12:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:13:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:14:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:15:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 08:16:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:17:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:18:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:19:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:20:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:21:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:22:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 08:23:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:24:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 08:25:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:26:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:27:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:28:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:29:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:30:52,VIX,16.62,30.0,0.0,0,0,0,0
2026-05-25 08:31:52,VIX,16.61,30.0,0.0,0,0,0,0
2026-05-25 08:32:52,VIX,16.63,0.0,0.0,0,0,0,0
2026-05-25 08:33:57,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:34:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:35:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 08:36:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:37:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:38:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:39:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:40:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:41:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:42:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 08:43:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:44:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:45:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:46:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:47:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 08:48:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:49:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:50:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:51:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:52:53,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 08:53:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:54:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:55:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:56:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:57:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:58:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 08:59:52,VIX,16.63,30.0,0.0,0,0,0,0
2026-05-25 09:00:52,VIX,16.64,0.0,0.0,0,0,0,0
2026-05-25 09:01:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 09:02:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 09:03:52,VIX,16.64,30.0,0.0,0,0,0,0
2026-05-25 09:04:52,VIX,16.65,0.0,0.0,0,0,0,0
2026-05-25 09:05:52,VIX,16.65,30.0,0.0,0,0,0,0
2026-05-25 09:06:52,VIX,16.66,0.0,0.0,0,0,0,0
2026-05-25 09:07:52,VIX,16.66,0.0,0.0,0,0,0,0
2026-05-25 09:08:52,VIX,16.66,0.0,0.0,0,0,0,0
2026-05-25 09:09:52,VIX,16.66,0.0,0.0,0,0,0,0
2026-05-25 09:10:52,VIX,16.67,0.0,0.0,0,0,0,0
2026-05-25 09:11:52,VIX,16.67,0.0,35.0,0,0,0,0
2026-05-25 09:12:52,VIX,16.67,0.0,35.0,0,0,0,0
2026-05-25 09:13:52,VIX,16.68,0.0,35.0,0,0,0,0
2026-05-25 09:14:52,VIX,16.68,0.0,35.0,0,0,0,0
2026-05-25 09:15:52,VIX,16.67,0.0,35.0,0,0,0,0
2026-05-25 09:16:52,VIX,16.66,0.0,35.0,0,0,0,0
2026-05-25 09:17:52,VIX,16.67,0.0,35.0,0,0,0,0
2026-05-25 09:18:52,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:19:52,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:20:52,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:21:53,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:23:47,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:24:48,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:24:52,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:25:52,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:26:52,VIX,16.69,0.0,0.0,0,0,0,0
2026-05-25 09:28:00,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:29:08,VIX,16.68,0.0,35.0,0,0,0,0
2026-05-25 09:30:19,VIX,16.66,0.0,35.0,0,0,0,0
2026-05-25 09:31:30,VIX,16.66,0.0,35.0,0,0,0,0
2026-05-25 09:31:52,VIX,16.66,0.0,35.0,0,0,0,0
2026-05-25 09:32:52,VIX,16.66,0.0,0.0,0,0,0,0
2026-05-25 09:33:52,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:34:52,VIX,16.67,0.0,0.0,0,0,0,0
2026-05-25 09:35:52,VIX,16.67,20.0,0.0,0,0,0,0
2026-05-25 09:36:52,VIX,16.67,20.0,0.0,0,0,0,0
2026-05-25 09:38:24,VIX,16.67,20.0,0.0,0,0,0,0
2026-05-25 09:39:51,VIX,16.69,20.0,0.0,0,0,0,0
2026-05-25 09:42:48,VIX,16.7,20.0,0.0,0,0,0,0
2026-05-25 09:45:53,VIX,16.7,20.0,0.0,0,0,0,0
2026-05-25 09:47:29,VIX,16.69,0.0,0.0,0,0,0,0
2026-05-25 09:48:17,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:50:50,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:50:53,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 09:57:57,VIX,16.69,0.0,0.0,0,0,0,0
2026-05-25 10:03:38,VIX,16.69,0.0,0.0,0,0,0,0
2026-05-25 10:05:39,VIX,16.69,0.0,0.0,0,0,0,0
2026-05-25 10:07:41,VIX,16.69,0.0,0.0,0,0,0,0
2026-05-25 10:09:46,VIX,16.68,0.0,0.0,0,0,0,0
2026-05-25 10:14:08,VIX,16.57,0.0,0.0,0,0,0,0
2026-05-25 10:16:24,VIX,16.6,0.0,0.0,0,0,0,0
2026-05-25 10:28:14,VIX,16.58,0.0,0.0,0,0,0,0
2026-05-25 10:29:13,VIX,16.58,0.0,0.0,0,0,0,0
2026-05-25 10:30:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:31:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:32:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:33:13,VIX,16.59,0.0,35.0,0,0,0,0
2026-05-25 10:34:14,VIX,16.59,0.0,35.0,0,0,0,0
2026-05-25 10:35:14,VIX,16.59,0.0,35.0,0,0,0,0
2026-05-25 10:36:14,VIX,16.59,0.0,35.0,0,0,0,0
2026-05-25 10:37:14,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:38:14,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:39:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:40:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:41:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:42:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:43:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:44:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:45:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:46:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:47:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:48:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:49:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:50:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:51:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:52:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:53:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:54:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:55:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:56:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:57:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:58:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 10:59:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:00:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:01:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:02:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:03:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:04:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:05:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:06:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:07:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:08:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:09:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:10:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:11:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:12:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:13:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:14:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:15:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:16:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:17:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:18:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:19:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:20:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:21:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:22:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:23:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:24:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:25:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:26:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:27:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:28:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:29:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:30:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:31:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:32:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:33:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:34:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:35:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:36:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:37:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:38:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:39:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:40:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:41:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:42:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:43:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:44:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:45:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:46:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:47:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:48:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:49:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:50:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:51:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:52:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:53:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:54:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:55:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:56:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:57:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:58:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 11:59:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:00:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:01:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:02:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:03:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:04:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:05:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:06:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:07:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:08:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:09:13,VIX,16.59,0.0,0.0,0,0,0,0
2026-05-25 12:10:13,VIX,16.59,0.0,0.0,0,0,0,0
